Filter: None
Blocker: overlap_3
K: 25
Time: 18.408168077468872 seconds
Recall: 0.9040207522697795

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'usd', 'biswap', 'miniswap', 'dpool', 'fourswap', 'hswap', 'jpool', 'jswap', 'kswap', 'cswap', '1swap', 'swapr', 'swapp', 'emiswap', 'mooniswap', 'heliswap', 'ttswap', 'yetiswap', 'ethwswap', 'geth', 'goswap', 'myswap', 'jediswap', 'w3swap'], 'uniswap')
(1, 'synthetix_SynthsNFLX', ['synthetix', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'deltatheta', 'synlev', 'pantherswap', 'metronome', 'synapse', 'scientix', 'arthswap', 'coinflex', 'yetiswap', 'thetanuts', 'theidols', 'minipantherdao', 'wraithswap', 'bondappetit', 'gametheory', 'thesandbox', 'tether', 'yetifinance', 'theparallel', 'syncnetwork'], 'synthetix')
(1, 'VirWoX.com', ['virwox', 'faucetboxcom', 'birwocom-old', 'zg', 'zbcom', 'bitoexcom', 'bitclixcom', 'btccom', 'mpexco', '796', 'cometa', 'commodo', 'btctcom', 'excoino', 'comkort', 'cavirtex', 'byllscom', '50btccom', 'complifi', 'bitnzcom', 'compound', 'vip72com', 'vircurex', 'slushpoolcom', 'cloudbetcom'], 'virwox')
(1, 'OpenOcean (OOE)', ['openoceanfinance', 'socean', 'oceanone', 'oceanex', 'oceanus', 'opensea', 'opendao', 'openswap', 'openbook', 'dopex', 'openbisea', 'pendle', 'penguin', 'unocoin', 'europex', 'openleverage', 'penrose', 'meanfinance', 'empyreandao', 'openskyfinance', 'pandoraopenmarket', 'theopendaosos', 'openledgerio', 'gocelery', 'tokenomy'], 'openoceanfinance')
(1, 'AntPool.com', ['antpoolcom', 'f2pool', 'jpool', 'dpool', 'rawpoolcom', 'slushpoolcom', 'batpool', 'arkpool', 'aaopool', 'exinpool', 'antex', 'zbcom', 'tangpool', 'zg', 'bytepool', 'btccpool', 'blackpool', 'emcdpool', 'clearpool', 'yabtclcom', 'p2poolorg', 'sigmapool', 'metapool', 'bitant', 'allcoincom'], 'antpoolcom')
(1, 'Gate.io: Contract', ['gate', 'pact', 'cone', 'tradeio', 'coingate', 'catex', 'contango', 'gatecoin', 'tesseract', 'mantradao', 'sentre', 'cpatex', 'chatex', 'bobagateway', 'cointraffic', 'dracula', 'rubicon', 'drachma', 'mytrade', 'fatexfi', 'concave', 'exactly', 'purseio', 'connext', 'altcointrader'], 'gate')
(1, 'badger_harvest', ['dgex', 'badger', 'ledger', 'vesq', 'harvestfinance', 'investin', 'nerve', 'hedge', 'vesper', 'nested', 'dhedge', 'swerve', 'youves', 'reserve', 'voyager', 'bitgert', 'crabada', 'vestafinance', 'daomaker', 'openledgerio', 'revestfinance', 'sinbadio', 'manifest', 'hiveswap', 'bishares'], 'badger')
(1, 'badger_native.sbtcCrv-vault', ['btcc', 'avault', 'wault', 'revault', 'vaultka', 'wbtc', 'btccom', 'tbtc', 'ledger', 'btce', 'vesq', 'dgex', 'hbtc', 'badger', 'coinvault', 'robovault', 'hiveswap', 'gotchivault', 'btcex', 'chbtc', 'btc38', 'hedge', 'btccpool', 'vaultorocom', '50btccom'], 'badger')
(1, 'Huobi.com', ['huobi', 'huobijapan', 'huobikorea', 'rubicon', 'rubic', 'lobis', 'zbcom', 'zg', 'yobit', 'satoshi-karoshicom', 'biconomy', 'cometa', '796', 'btccom', 'btctcom', 'aprobit', 'shinobi', 'comkort', 'commodo', 'coinapultcom', 'genesis-miningcom', 'dadicecom', 'safedicecom', 'coinarch', 'leonicornswap'], 'huobi')
(1, 'Hotbit 3', ['hotbit', 'bitcom', 'itbit', 'bitzcom', 'bitznetwork', 'bitcm', 'bitx', 'yobit', 'qubit', 'bitci', 'bitvc', 'bitup', 'bitgoinc', 'bit2c', 'rabbitfinance', 'bitlo', 'orbit', 'bybit', 'txbit', 'probit', 'azbit', 'upbit', 'bitme', 'bitso', 'orbitbridge'], 'hotbit')
(1, 'aave_aBUSD', ['usd', 'busha', 'agave', 'aavegotchi', 'morphoaave', 'aave', 'unusdao', 'concave', 'kavacave', 'sigmausd', 'wavesexchange', 'xusdmoney', 'scarecrowfinance', 'lusdchickenbonds', 'tether', 'cerberusdao', 'defisaver', 'usdfilending', 'sperax', 'wavelength', 'ravelinfinance', 'gravefinance', 'plutusdao', 'pepeteamswaves', 'pegasusdollar'], 'aave')
(1, 'aave_aAmmUniUNIWETH', ['geth', 'amun', 'kommunitas', 'gamma', 'agave', 'unidex', 'giveth', 'unizen', 'aavegotchi', 'unicly', 'concave', 'uniswap', 'uniwswap', 'aave', 'unilend', 'bethash', 'unifarm', 'ethwswap', 'unicrypt', 'ethichub', 'unipilot', 'ethhorse', 'unipower', 'unitrade', 'kavacave'], 'aave')
(1, 'futureswap_FsProxyAdmin', ['futureswap', 'proxy', 'pureswap', 'fourswap', 'kswap', '1swap', 'cswap', 'vultureswap', 'swapr', 'jswap', 'swapp', 'hswap', 'phuture', 'pyeswap', 'oneswap', 'minswap', 'ubeswap', 'kurant', 'kuswap', 'oaswap', 'goswap', 'duneswap', 'myswap', 'mintswap', 'miniswap'], 'futureswap')
(0, 'aave_stableDebtTokenAddress-aAmmUniUSDCWETH', ['usd', 'xtoken', 'stabledoin', 'latoken', 'stablfi', 'stablekoi', 'tokenomy', 'amun', 'tokencan', 'vesq', 'tokenize', 'ssap', 'geth', 'tokemak', 'kommunitas', 'tokensfarm', 'ditto', 'gamma', 'agave', 'investin', 'tokok', 'stafi', 'fortress', 'thena', 'fluidtokens'], 'aave')
(1, 'Poloniex: STORJ', ['poloniex', 'colony', 'sonic', 'zonic', 'tonic', 'toros', 'polyx', 'stormswap', 'stormgain', 'coinstore', 'icecolony', 'thestoryofdraco', 'oolongswap', 'bitstorage', 'stonfi', 'apollox', 'longbit', 'cyclone', 'polyzap', 'torches', 'tortuga', 'graviex', 'fxswap', 'polkaex', 'solotop'], 'poloniex')
(1, 'Degen (DGN)', ['degenhaus', 'yamfinance', 'fegex', 'theopendaosos', 'oxygen', 'genesys', 'iondao', 'tangent', 'genshiro', 'dagensia', 'fusiondex', 'rugenerous', 'sovryn', 'pumpkindao', 'paladindao', 'aladdin', 'empyreandao', 'frozenwalrusfinance', 'beethovenxoptimism', 'changenow', 'geniusyield', 'based', 'origindollar', 'raidshift', 'defichain'], 'degenhaus')
(1, 'synthetix_StakingRewardssNFLXBalancer', ['synthetix', 'synthetify', 'balancer', 'gard', 'stake1', 'pstake', 'pala', 'stacksstaking', 'nest', 'stakely', 'stakerz', 'bitindi', 'balancednetwork', 'pandaland', 'stafi', 'thena', 'mfinance', 'cardstarter', 'shibance', 'timewarp', 'vikingsfinance', 'kingdefi', 'stakedao', 'croblanc', 'welnance'], 'synthetix')
(1, 'Coin.mx', ['coin', 'coinmkt', 'transactioncoinmining', 'coinmotion', 'coinmex', 'coinmama', 'coinmargin', 'coinmate', 'coinmerce', 'coinmetro', '1coincom', 'dcoin', 'coinw', 'coinxtrader', '1coin', 'fcoin', 'homecoin', 'coinarch', 'coinapultcom', 'simplecoin', 'coin-sweepercom', 'livecoin', 'coin-swapnet', 'atlantabitcoin', 'localbitcoins'], 'coin')
(1, 'Cointerra', ['cointerra', 'coin', '1coincom', 'fcoin', 'coinxtrader', 'coinw', 'dcoin', '1coin', 'cointap', 'loterra', 'ozcoin', 'bter', 'okcoin', 'coinex', 'coingi', '58coin', 'decoin', 'sierra', 'coinse', 'coinzo', 'terraswap', 'cointiger', 'interlaycollateral', 'coinsetter', 'internet_archive'], 'cointerra')
(1, 'curvefinance_Registry', ['mfinance', 'curve', 'btfinance', 'sfinance', 'vyfinance', 'x7finance', 'xyfinance', 'ohfinance', 'boofinance', 'strxfinance', 'reffinance', 'dfxfinance', 'v3sfinance', 'mmofinance', 'veefinance', 'ginfinance', 'apyfinance', 'kuufinance', 'agsfinance', 'apefi', 'amyfinance', 'elffinance', 'gajfinance', 'yelfinance', 'soyfinance'], 'curve')
(0, 'fei_FEI-ETH UniV2 Pair', ['geth', 'unizen', 'unicly', 'unidex', 'fairfi', 'giveth', 'universeftm', 'comethswap', 'brightunion', 'unilend', 'bethash', 'unifarm', 'uniswap', 'universe', 'unipower', 'unipilot', 'manifest', 'bnplpay', 'unicrypt', 'ethhorse', 'ethichub', 'unitrade', 'ethwswap', 'fairdesk', 'lifedao'], 'feiprotocol')
(1, 'Ethfinex: Old Contract 3', ['nex', 'coinex', 'nexo', 'cone', 'resfinex', 'finexbox', 'geth', 'pact', 'bitfinex', 'digifinex', 'definer', 'connext', 'chainex', 'nominex', 'annex', 'contango', 'finnexus', 'tesseract', 'goldfinch', 'convex', 'sinegy', 'mantradao', 'sentre', 'rehold', 'pionex'], 'bitfinex')
(1, 'compound_cZRX', ['compound', 'revert', 'dogecompounder', 'morphoaave', 'component', 'unbound', 'foundrydigital', 'complifi', 'nouns', 'zg', 'lympo', 'zbcom', 'composable', 'empoex', 'cometa', 'fundex', 'bitbondcom', 'ohmpow', 'btccom', '796', 'stakehound', 'comkort', 'complusnetwork', 'comprabitcoin', 'cryptobountycom'], 'compound')
(1, '58coin', ['58coin', 'coin', 'dcoin', 'fcoin', '1coin', 'coinw', '1coincom', 'coinxtrader', 'bitcoinvideocasinocom', 'bitcoinrussia', 'coinbene', 'coinbase', 'hotfriescoin', 'hotcoinglobal', 'coinarch', 'coinapultcom', 'coin-sweepercom', 'coin-swapnet', 'bitcointoyou', 'bitcoinvietnam', 'homecoin', 'localbitcoins', 'coinboxme', 'citycoins', 'clevercoin'], '58coin')
(1, 'badger_native.uniBadgerWbtc-strategy', ['btcst', 'wbtc', 'dgex', 'badger', 'hbtc', 'ledger', 'btce', 'gate', 'tbtc', 'btcc', 'strategyxfinance', 'btc38', 'unitrade', 'btcex', 'catex', 'chbtc', 'olive', 'hedge', 'btcstcom-pirateat40', 'piratedao', 'primitive', 'exrates', 'btctrade', 'btcsquare', 'unicly'], 'badger')
(1, 'huobi reserve wallets ATOM', ['huobi', 'reserve', 'dovewallet', 'wallex', 'nerve', 'metareserve', 'ambirewallet', 'swerve', 'huobijapan', 'huobikorea', 'atomars', 'letsbit', 'independentreserve', 'myetherwallet', 'unfederalreserve', 'lobis', 'thorwallet', 'instawalletorg', 'yobit', 'filet', 'bitcoinwalletcom', 'alligator', 'atomichub', 'atlasats', 'nervenetwork'], 'huobi')
(1, 'Allcoin (ALC)', ['coin', 'allcoin', 'coinxtrader', 'coinw', '1coincom', '1coin', 'dcoin', 'fcoin', 'allcoincom', 'telcoin', 'pinballcoincom', 'decoin', 'okcoin', 'coingi', 'coinse', 'ozcoin', 'calc', 'coinfalcon', 'coinex', '58coin', 'coinzo', 'swft', 'admiralcoincom', 'coinrollcom', 'coinspro'], 'allcoincom')
(1, 'Btcdig', ['btcdig', 'btcdicecom', 'hbtc', 'tbtc', 'digitalbtc', 'btcc', 'btce', 'wbtc', 'chbtc', 'btcst', 'btc38', 'btcex', 'btcexchange', 'btcpop', 'yourbtcnet', 'btcoraclecom', 'hitbtc', 'btcguildcom', 'btcjamcom', 'btclendorg', 'btcmarkets', 'btcexchangero', 'btcalpha', 'btccpool', 'btcbox'], 'btcdig')
(0, '1inch_Limit Order Protocol', ['bprotocol', 'coverprotocol', 'unitprotocol', 'deriprotocol', 'inkprotocol', 'feiprotocol', 'hopprotocol', 'devprotocol', 'setprotocol', 'ramprotocol', 'gmdprotocol', 'routerprotocol', 'groprotocol', 'baseprotocol', 'siloprotocol', 'solvprotocol', 'swimprotocol', 'sodaprotocol', 'mimoprotocol', 'omniprotocol', 'fluxprotocol', 'realprotocol', 'wrapprotocol', 'marsprotocol', 'axiaprotocol'], '1inch')
(1, 'curvefinance_MUSD-StableSwapMUSD', ['usd', 'mfinance', 'curve', 'btfinance', 'sfinance', 'vyfinance', 'hswap', 'swapp', 'cswap', 'kswap', 'fourswap', 'jswap', '1swap', 'swapr', 'kswapfinance', 'boofinance', 'xyfinance', 'kibbleswap', 'x7finance', 'ohfinance', 'bubbleswap', 'pyeswap', 'stablfi', 'oneswap', 'ubeswap'], 'curve')
(1, 'sushiswap_Treasury Multisig', ['sushiswap', 'biswap', 'fourswap', '1swap', 'hswap', 'yetiswap', 'jswap', 'swapr', 'swapp', 'kswap', 'cswap', 'uniswap', 'emiswap', 'mochiswap', 'treasuredao', 'cotitreasury', 'oaswap', 'obswap', 'makiswap', 'surfswap', 'miniswap', 'swappi', 'myswap', 'kuswap', 'jediswap'], 'sushiswap')
(1, 'Compound Dai', ['compound', 'morphoaave', 'revert', 'dogecompounder', 'component', 'unbound', 'foundrydigital', 'nouns', 'complifi', 'zbcom', 'zg', 'wynddex', 'lympo', 'yfdai', 'composable', 'cometa', 'o2dao', 'btccom', '796', 'stakehound', 'ohmpow', 'asgarddao', 'fundex', 'empoex', 'comkort'], 'compound')
(1, 'Bitfinex: MultiSig 1', ['bitcom', 'bitfinex', 'nex', 'bitx', 'bitfex', 'bitznetwork', 'bitzcom', 'nexo', 'resfinex', 'coinex', 'finexbox', 'digifinex', 'definer', 'nominex', 'chainex', 'ultimus', 'multichain', 'yobit', 'azbit', 'bitvc', 'bitfloor', 'bitflyer', 'bitup', 'bitgoinc', 'bitci'], 'bitfinex')
(1, 'synthetix_TokenStateiXTZ', ['xtoken', 'ens', 'synthetix', 'synthetify', 'latoken', 'gate', 'tokenomy', 'tokensfarm', 'tokenize', 'tokencan', 'fluidtokens', 'tokemak', 'deltatheta', 'xensa', 'sense', 'thena', 'catex', 'stafi', 'tokok', 'instadapp', 'thetacash', 'bean', 'thetaswap', 'bscstation', 'pstake'], 'synthetix')
(1, 'maker_MCD_CLIP_CALC_UNIV2UNIETH_A', ['calc', 'maker', 'geth', 'bethash', 'stakerz', 'tulip', 'ethalend', 'giveth', '1thash', 'kraken', 'pstake', 'bitker', 'thales', 'unizen', 'bakeryswap', 'stake1', 'unicly', 'unidex', 'birake', 'bakerguild', 'universeftm', 'cakedao', 'universe', 'unilend', 'unifarm'], 'maker')
(1, 'aave_aENJ', ['agave', 'morphoaave', 'aave', 'aavegotchi', 'concave', 'metaversepro', 'ravelinfinance', 'gravefinance', 'vaporwave', 'defisaver', 'scarecrowfinance', 'kavacave', 'wavesexchange', 'pepeteamswaves', 'wavelength', 'dracofinance', 'duckydefi', 'dovewallet', 'dualfinance', 'dpex', 'drops', 'droplitprotocol', 'drip', 'dracoforce', 'dpool'], 'aave')
(1, 'GHash.io', ['ghashio', 'phashio', 'cashio', '1hash', 'cloudhashingcom', '1thash', 'nash', 'sashimidao', 'bithash', 'sashimiswap', 'hashflow', 'hashnest', 'nicehash', 'bethash', 'shield', 'satoshiroulettecom', 'satoshiminescom', 'celerycash', 'stronghands', 'yoshiexchangeftm', 'sideshift', 'satoshicirclecom', 'thetacash', 'cowaiicash', 'satoshidicecom'], 'ghashio')
(1, 'Kraken 5', ['kraken', 'birake', 'frakt', 'pstake', 'stake1', 'xtoken', 'stakerz', 'latoken', 'stakely', 'lakebtc', 'cakedao', 'cakemonster', 'caketomb', 'cakewswap', 'stakedao', 'cakedefi', 'flashstake', 'vitcswap', 'stakehound', 'stakeeasy', 'lusdchickenbonds', 'stakecube', 'stakelink', 'yieldyakaggregator', 'fluidtokens'], 'kraken')
(1, 'synthetix_DelegateApprovalsEternalStorage', ['synthetix', 'gate', 'synthetify', 'bitstorage', 'valr', 'cega', 'bter', 'demeter', 'eternalfinance', 'deltatheta', 'jupiter', 'zappy', 'tealswap', 'proxy', 'steak', 'tornadao', 'gatecoin', 'agora', 'coingate', 'catex', 'xdefi', 'toros', 'thena', 'swapp', 'stormgain'], 'synthetix')
(1, 'CoinDeal Token (CDL)', ['coin', 'coindeal', 'xtoken', '1coincom', 'coinw', 'fcoin', '1coin', 'dcoin', 'coinxtrader', 'coindcx', 'latoken', 'bitcoinde', 'okcoin', 'coinzo', 'coingi', '58coin', 'indacoin', 'coinneal', 'coinwind', 'ozcoin', 'coinse', 'tokenomy', 'tokenize', 'tokencan', 'coinex'], 'coindeal')
(1, 'harvestfinance_fCRV-BUSD', ['usd', 'btfinance', 'mfinance', 'harvestfinance', 'vyfinance', 'sfinance', 'vestafinance', 'xyfinance', 'ohfinance', 'x7finance', 'boofinance', 'revestfinance', 'v3sfinance', 'arafinance', 'gajfinance', 'y2bfinance', 'zaifinance', 'y2kfinance', 'hatsfinance', 'vvsfinance', 'veefinance', 'damfinance', 'roefinance', 'apyfinance', 'ginfinance'], 'harvestfinance')
(1, 'vesper_VUSDC-feeWhiteList', ['usd', 'vesper', 'whitebit', 'vesq', 'whiteheart', 'citex', 'coinlistpro', 'vitex', 'heliswap', 'nerve', 'aelin', 'whitewhale', 'felixo', 'ampere', 'swerve', 'youves', 'perp88', 'hitbtc', 'bitelfincom', 'reserve', 'litebit', 'bitexen', 'zebitex', 'telcoin', 'paritex'], 'vesper')
(1, 'instadapp_InstaVestingFactory', ['instadapp', 'investin', 'pact', 'adao', 'spin', 'ringfi', 'vesq', 'aada', 'swappi', 'stader', 'coinstore', 'citadao', 'radao', 'stafi', 'toros', 'zappy', 'swapp', 'instawalletorg', 'tornadao', 'pippi', 'agave', 'goodghosting', 'bean', 'westarter', 'vestafinance'], 'instadapp')
(1, 'Binance 17', ['binancemultichaincapital', 'binance', 'mfinance', 'cvaultfinance', 'podsfinance', 'cubfinance', 'darkcrypto', 'elk', 'fraxfinance', 'solacefinance', 'jetfuelfinance', 'inversefinancefrontier', 'dmdfinance', 'algoliquidgovernance', 'toxicdeerfinance', 'mmfinance', 'dexitfinanceswap', 'klexfinance', 'boujefinance', 'algebrafinance', 'knightswap', 'planetfinance', 'timeless', 'polycatfinance', 'magikfinance'], 'binance')
(1, 'curvefinance_bBTC-StableSwapBBTC', ['btcst', 'mfinance', 'curve', 'btfinance', 'sfinance', 'vyfinance', 'cswap', 'fourswap', 'swapp', 'kswap', 'hswap', 'swapr', '1swap', 'jswap', 'kswapfinance', 'boofinance', 'xyfinance', 'ohfinance', 'x7finance', 'bubbleswap', 'kibbleswap', 'ubeswap', 'etcswap', 'oneswap', 'stablfi'], 'curve')
(1, 'badger_native.sushiDiggWbtc', ['wbtc', 'btcdig', 'badger', 'hbtc', 'tbtc', 'dgex', 'ledger', 'btcc', 'btce', 'vesq', 'sushiswap', 'hedge', 'btcst', 'btcex', 'piggy', 'btc38', 'olive', 'hiveswap', 'chbtc', 'busha', 'primitive', 'fatbtc', 'giveth', 'maxbtc', 'btcpop'], 'badger')
(1, 'HaoBTC.com', ['haobtccom', 'btcc', 'btccom', '50btccom', 'viabtc', 'wbtc', 'btce', 'tbtc', 'hbtc', 'btctcom', 'chbtc', 'btcst', 'zbcom', 'zg', 'btccpool', 'btcex', 'btc38', 'yabtclcom', 'btcstcom-pirateat40', 'btcguildcom', 'eclipsemccom', 'btcdicecom', 'btcoraclecom', 'btcjamcom', 'btcbox'], 'haobtccom')
(1, '8baochi', ['8baochi', 'bao', 'kimochi', 'mochiswap', 'mochifi', 'taichi', 'lusdchickenbonds', 'aladdin', 'ouchifinance', 'aavegotchi', 'gotchivault', 'echidnafinance', 'internet_archive', 'coinchimp', 'coinichiwacom', 'chintai', 'ichifarm', 'chickenswap', 'chiknfarm', 'chiliz', 'luckychip', 'drift', 'dungeonswap', 'duneswap', 'duetprotocol'], '8baochi')
(1, 'fei_EthLidoPCVDeposit', ['lido', 'geth', 'depth', 'dopex', 'giveth', 'bolide', 'positionexchange', 'solidex', 'popcorn', 'bethash', 'bytepool', 'ethwswap', 'ethichub', 'ethhorse', 'optidoge', 'theidols', 'ethalend', 'solidlyv2', 'beethovenxoptimism', 'tether', 'solidlizard', 'osmosis', 'comethswap', 'feiprotocol', 'pooltogether'], 'feiprotocol')
(1, 'CampBX.com', ['campbx', 'ramp', 'zg', 'zbcom', 'bitoexcom', 'faucetboxcom', 'bitclixcom', 'cometa', 'btccom', '796', 'mpexco', 'occamx', 'ampere', 'btctcom', 'camelot', 'comkort', 'commodo', 'excoino', 'byllscom', 'bitstamp', '50btccom', 'complifi', 'compound', 'vip72com', 'bitnzcom'], 'campbx')
(1, 'Bitfinex: Deployer 2', ['nex', 'bitfinex', 'bitcom', 'nexo', 'bitznetwork', 'bitzcom', 'bitflyer', 'bitx', 'resfinex', 'finexbox', 'coinex', 'bitfex', 'digifinex', 'chainex', 'definer', 'nominex', 'bitgoinc', 'bit2c', 'upbit', 'annex', 'bitup', 'yobit', 'bitvc', 'bybit', 'bitme'], 'bitfinex')
(1, 'compound_cYFI', ['compound', 'revert', 'morphoaave', 'dogecompounder', 'yfii', 'component', 'unbound', 'foundrydigital', 'zg', 'lympo', 'nouns', 'zbcom', 'complifi', 'elysia', 'composable', '796', 'ohmpow', 'optyfi', 'btccom', 'stakehound', 'cometa', 'empoex', 'bitbondcom', 'fundex', 'btcstcom-pirateat40'], 'compound')
(1, 'huobi reserve wallets MATIC', ['huobi', 'reserve', 'dovewallet', 'wallex', 'nerve', 'metareserve', 'ambirewallet', 'swerve', 'huobikorea', 'huobijapan', 'swapmatic', 'letsbit', 'independentreserve', 'myetherwallet', 'unfederalreserve', 'thorwallet', 'yobit', 'instawalletorg', 'lobis', 'filet', 'bitcoinwalletcom', 'kromatika', 'basismarkets', 'nervenetwork', 'ariesmarkets'], 'huobi')
(1, 'maker_MCD_CLIP_ETH_B', ['geth', 'maker', 'stakerz', 'swipe', 'tulip', 'fliperino', 'bitker', 'kraken', 'birake', 'bakeryswap', 'giveth', 'pstake', 'stake1', 'bakerguild', 'clipper', 'daomaker', 'tokemak', 'lakebtc', 'eclipsemccom', 'bethash', 'cakedao', 'stakely', 'sakeswap', 'caketomb', 'makiswap'], 'maker')
(1, 'barnbridge_crUSDC Rewards Pool', ['barnbridge', 'usd', 'debridge', 'dpool', 'jpool', 'allbridge', 'bridgekek', 'dgex', 'wanbridge', 'gard', 'lagobridge', 'emcdpool', 'metapool', 'aaopool', 'terrabridge', 'arkpool', 'celerbridge', 'octusbridge', 'batpool', 'terrapool', 'bridgemutual', 'exinpool', 'rocketpool', 'bearn', 'timewarp'], 'barnbridge')
(1, 'maker_MCD_JOIN_UNIV2USDCETH_A', ['usd', 'maker', 'coin', 'geth', 'bethash', 'stakerz', 'coinw', 'fcoin', '1coincom', 'dcoin', '1coin', 'cetus', 'coinxtrader', 'ethalend', 'decoin', 'unicly', 'ozcoin', 'kraken', 'bitker', 'stake1', 'coinbroker', 'thales', 'birake', 'coinex', 'coingi'], 'maker')
(1, 'Triplemining', ['triplemining', 'gemini', 'miningcity', 'miningkings', 'miningtycoon', 'genesis-miningcom', 'minimax', 'transactioncoinmining', 'minto', 'lemma', 'atrix', 'ripae', 'ripio', 'miniswap', 'maple', 'alkemi', 'kamino', 'strike', 'koinim', 'coingi', 'premio', 'stride', 'ringfi', 'premia', 'emirex'], 'triplemining')
(1, 'Compound: Deployer 3', ['compound', 'wynddex', 'dogecompounder', 'component', 'unbound', 'foundrydigital', 'revert', 'morphoaave', 'lympo', 'zbcom', 'deeplock', 'depth', 'complifi', 'xcad', 'zg', 'nouns', '796', 'fundex', 'btccom', 'ohmpow', 'stakehound', 'empoex', 'cometa', 'matterdefi', 'btctcom'], 'compound')
(1, 'uniswap_UniswapV2ETHWBTCUNIPool', ['wbtc', 'uniswap', 'biswap', 'kswap', 'miniswap', 'ethwswap', '1swap', 'fourswap', 'dpool', 'swapr', 'swapp', 'jswap', 'jpool', 'cswap', 'hswap', 'emiswap', 'mooniswap', 'kuswap', 'btce', 'yumiswap', 'kurant', 'btcc', 'ipor', 'kdswap', 'jediswap'], 'uniswap')
(1, 'Tidex Token (TDX)', ['tidex', 'idex', 'xtoken', 'latoken', 'ddex', 'mdex', 'unidex', 'kaidex', 'tokenomy', 'tokencan', 'tokenize', 'kdex', 'solidex', 'tidebit', 'oraidex', 'deridex', 'tokemak', 'tokenlon', 'tokensfarm', 'hpdex', 'fluidtokens', 'tokok', 'realtplatform', 'bolide', 'kraken'], 'tidex')
(1, 'harvestfinance_fCRV-HBTC', ['hbtc', 'btfinance', 'mfinance', 'harvestfinance', 'vyfinance', 'sfinance', 'chbtc', 'vestafinance', 'x7finance', 'xyfinance', 'boofinance', 'ohfinance', 'revestfinance', 'y2bfinance', 'vvsfinance', 'ginfinance', 'dexfinance', 'gajfinance', 'orafinance', 'reffinance', 'hatsfinance', 'opxfinance', 'cvi', 'y2kfinance', 'v3sfinance'], 'harvestfinance')
(1, 'huobi reserve wallets HT', ['huobi', 'reserve', 'dovewallet', 'wallex', 'nerve', 'metareserve', 'ambirewallet', 'swerve', 'huobijapan', 'huobikorea', 'letsbit', 'independentreserve', 'myetherwallet', 'unfederalreserve', 'instawalletorg', 'yobit', 'lobis', 'filet', 'thorwallet', 'bitcoinwalletcom', 'nervenetwork', 'mtred', 'geyser', 'allinx', 'debets'], 'huobi')
(1, 'CoinKite.com', ['coin', 'coinkitecom', 'decoin', 'fcoin', 'dcoin', 'coinxtrader', 'gatecoin', '1coin', '1coincom', 'coinw', 'bitcoin-roulettecom', 'coinse', 'okcoin', 'ozcoin', '58coin', 'coinzo', 'livecoin', 'homecoin', 'coinex', 'coingi', 'coinroyalecom', 'coinhub', 'telcoin', 'coinbit', 'coindcx'], 'coinkitecom')
(1, 'synthetix_EternalStorageLiquidations', ['synthetix', 'liquid', 'synthetify', 'quidax', 'bitstorage', 'freeliquid', 'liquity', 'liquidrium', 'liquidswap', 'notional', 'bter', 'liquidbolt', 'demeter', 'monster', 'bastion', 'eternalfinance', 'bscstation', 'psyoptions', 'liquiddriver', 'liqee', 'qidao', 'agora', 'liquidfinance', 'squiddao', 'bione'], 'synthetix')
(1, 'CrimeNet.biz', ['crimenetbiz', 'crimenetworkbiz', 'crimenetworkco', 'crimenetworkcc', 'tenet', 'mento', 'timex', 'itbit', 'sentiment', 'deltaprime', 'acumen', 'hotbit', 'heliosprime', 'primedicecom', 'coinpaymentsnet', 'genesys', 'netswap', 'energyfi', 'coinbene', 'timeswap', 'timewarp', 'anetabtc', 'pnetwork', 'cybertime', 'bitmitnet'], 'crimenetbiz')
(1, 'SwCPoker.eu', ['swcpokereu', 'bitcoinpokertablescom', 'roketo', 'coinbroker', 'archethereumweb3', 'nereusfinance', 'bitker', 'ethereumfoundation', 'btcpop', 'elk', 'clipper', 'xtoken', 'ampere', 'dooarbsc', 'stakerz', 'latoken', 'tokemak', 'tokenomy', 'maker', 'btccpool', 'tokencan', 'tokenize', 'zookeeper', 'perennial', 'fluidtokens'], 'swcpokereu')
(1, 'harvestfinance_CRV-HUSD Pool', ['usd', 'btfinance', 'mfinance', 'harvestfinance', 'sfinance', 'vyfinance', 'dpool', 'jpool', 'vestafinance', 'x7finance', 'boofinance', 'ohfinance', 'xyfinance', 'revestfinance', 'emcdpool', 'y2bfinance', 'apefi', 'y2kfinance', 'yelfinance', 'roefinance', 'v3sfinance', 'reffinance', 'kuufinance', 'dfxfinance', 'agsfinance'], 'harvestfinance')
